from_aq,to_aq,area,level
A1007,A1006,7.0,1
A1007,A1007,0.0,0
A1007,A1008,6.0,1
A1007,A1009,5.0,1
A1007,A1010,5.0,1
A1007,A1011,5.0,1
A1007,A1012,4.0,1
A1007,A1013,4.0,1
A1007,A1014,4.0,1
A1007,A1015,6.0,1
A1007,A1016,6.0,1
A1007,A1017,5.0,1
A1007,A1018,4.0,1
A1007,A1019,4.0,1
A1007,A1020,5.0,1
A1007,A1021,5.0,1
A1007,A1022,4.0,1
A1007,A1023,2.0,1
A1007,A1024,8.0,1
A1007,A1025,7.0,1
A1007,A1026,3.0,2
A1007,A1027,2.0,2
A1007,A1028,2.0,2
A1007,A1029,8.0,2
A1007,A1030,8.0,2
A1007,A1031,8.0,2
A1007,A1032,2.0,2
A1007,A1033,3.0,2
A1007,A1034,4.0,2
A1007,A1035,5.0,2
A1007,A1036,6.0,2
A1008,A1001,8.0,1
A1008,A1002,8.0,1
A1008,A1003,7.0,1
A1008,A1004,6.0,1
A1008,A1005,6.0,1
A1008,A1006,8.0,1
A1008,A1007,2.0,1
A1008,A1008,0.0,0
A1008,A1009,5.0,1
A1008,A1010,4.0,1
A1008,A1011,5.0,1
A1008,A1012,3.0,1
A1008,A1013,4.0,1
A1008,A1014,3.0,1
A1008,A1015,5.0,1
A1008,A1016,6.0,1
A1008,A1017,5.0,1
A1008,A1018,4.0,1
A1008,A1019,3.0,1
A1008,A1020,4.0,1
A1008,A1021,4.0,1
A1008,A1022,4.0,1
A1008,A1023,2.0,2
A1008,A1024,8.0,2
A1008,A1025,7.0,1
A1008,A1026,3.0,2
A1008,A1027,2.0,2
A1008,A1028,2.0,2
A1008,A1029,8.0,2
A1008,A1030,8.0,2
A1008,A1031,8.0,2
A1008,A1032,2.0,2
A1008,A1033,3.0,2
A1008,A1034,4.0,2
A1008,A1035,5.0,2
A1008,A1036,6.0,2
A1009,A1001,8.0,1
A1009,A1002,8.0,1
A1009,A1003,7.0,1
A1009,A1004,6.0,1
A1009,A1005,6.0,1
A1009,A1006,8.0,1
A1009,A1007,1.0,1
A1009,A1008,1.0,1
A1009,A1009,0.0,0
A1009,A1010,3.0,1
A1009,A1011,4.0,1
A1009,A1012,2.0,1
A1009,A1013,2.0,1
A1009,A1014,2.0,1
A1009,A1015,1.0,1
A1009,A1016,7.0,1
A1009,A1017,4.0,1
A1009,A1018,4.0,1
A1009,A1019,3.0,1
A1009,A1020,3.0,1
A1009,A1021,2.0,1
A1009,A1022,2.0,1
A1009,A1023,2.0,2
A1009,A1024,8.0,2
A1009,A1025,7.0,1
A1009,A1026,2.0,2
A1009,A1027,2.0,2
A1009,A1028,2.0,2
A1009,A1029,8.0,2
A1009,A1030,8.0,2
A1009,A1031,8.0,2
A1009,A1032,2.0,2
A1009,A1033,3.0,2
A1009,A1034,4.0,2
A1009,A1035,5.0,2
A1009,A1036,6.0,2
A1010,A1001,8.0,2
A1010,A1002,8.0,1
A1010,A1003,7.0,1
A1010,A1004,7.0,1
A1010,A1005,6.0,1
A1010,A1006,8.0,1
A1010,A1007,1.0,1
A1010,A1008,8.0,1
A1010,A1009,7.0,1
A1010,A1010,0.0,0
A1010,A1011,6.0,1
A1010,A1012,2.0,1
A1010,A1013,1.0,1
A1010,A1014,2.0,1
A1010,A1015,8.0,1
A1010,A1016,7.0,1
A1010,A1017,5.0,1
A1010,A1018,4.0,1
A1010,A1019,3.0,1
A1010,A1020,2.0,1
A1010,A1021,1.0,1
A1010,A1022,2.0,1
A1010,A1023,2.0,2
A1010,A1024,8.0,2
A1010,A1025,7.0,1
A1010,A1026,2.0,2
A1010,A1027,1.0,2
A1010,A1028,2.0,2
A1010,A1029,8.0,2
A1010,A1030,8.0,2
A1010,A1031,8.0,2
A1010,A1032,2.0,2
A1010,A1033,3.0,2
A1010,A1034,4.0,2
A1010,A1035,5.0,2
A1010,A1036,6.0,2
A1011,A1001,8.0,2
A1011,A1002,8.0,1
A1011,A1003,8.0,1
A1011,A1004,7.0,1
A1011,A1005,6.0,1
A1011,A1006,8.0,1
A1011,A1007,1.0,1
A1011,A1008,1.0,1
A1011,A1009,8.0,1
A1011,A1010,2.0,1
A1011,A1011,0.0,0
A1011,A1012,2.0,1
A1011,A1013,2.0,1
A1011,A1014,2.0,1
A1011,A1015,1.0,1
A1011,A1016,7.0,1
A1011,A1017,4.0,1
A1011,A1018,4.0,1
A1011,A1019,3.0,1
A1011,A1020,2.0,1
A1011,A1021,2.0,1
A1011,A1022,2.0,1
A1011,A1023,2.0,2
A1011,A1024,8.0,2
A1011,A1025,7.0,1
A1011,A1026,2.0,2
A1011,A1027,2.0,2
A1011,A1028,2.0,2
A1011,A1029,8.0,2
A1011,A1030,8.0,2
A1011,A1031,8.0,2
A1011,A1032,2.0,2
A1011,A1033,2.0,2
A1011,A1034,4.0,2
A1011,A1035,5.0,2
A1011,A1036,6.0,2
A1012,A1001,8.0,1
A1012,A1002,7.0,1
A1012,A1003,7.0,1
A1012,A1004,6.0,1
A1012,A1005,6.0,2
A1012,A1006,7.0,1
A1012,A1007,8.0,1
A1012,A1008,7.0,1
A1012,A1009,6.0,1
A1012,A1010,6.0,1
A1012,A1011,6.0,1
A1012,A1012,0.0,0
A1012,A1013,7.0,1
A1012,A1014,3.0,1
A1012,A1015,7.0,1
A1012,A1016,6.0,1
A1012,A1017,5.0,1
A1012,A1018,4.0,1
A1012,A1019,3.0,1
A1012,A1020,6.0,1
A1012,A1021,6.0,1
A1012,A1022,6.0,1
A1012,A1023,2.0,1
A1012,A1024,8.0,2
A1012,A1025,7.0,2
A1012,A1026,2.0,2
A1012,A1027,1.0,2
A1012,A1028,2.0,2
A1012,A1029,8.0,2
A1012,A1030,8.0,2
A1012,A1031,8.0,2
A1012,A1032,2.0,2
A1012,A1033,3.0,2
A1012,A1034,4.0,2
A1012,A1035,5.0,2
A1012,A1036,6.0,2
A1013,A1001,8.0,1
A1013,A1002,8.0,1
A1013,A1003,7.0,1
A1013,A1004,6.0,1
A1013,A1005,6.0,2
A1013,A1006,8.0,1
A1013,A1007,8.0,1
A1013,A1008,8.0,1
A1013,A1009,6.0,1
A1013,A1010,5.0,1
A1013,A1011,6.0,1
A1013,A1012,3.0,1
A1013,A1013,0.0,0
A1013,A1014,3.0,1
A1013,A1015,7.0,1
A1013,A1016,6.0,1
A1013,A1017,5.0,1
A1013,A1018,4.0,1
A1013,A1019,3.0,1
A1013,A1020,5.0,1
A1013,A1021,6.0,1
A1013,A1022,3.0,1
A1013,A1023,2.0,1
A1013,A1024,8.0,2
A1013,A1025,7.0,1
A1013,A1026,3.0,2
A1013,A1027,1.0,2
A1013,A1028,2.0,2
A1013,A1029,8.0,2
A1013,A1030,8.0,2
A1013,A1031,8.0,2
A1013,A1032,2.0,2
A1013,A1033,3.0,2
A1013,A1034,4.0,2
A1013,A1035,5.0,2
A1013,A1036,6.0,2
A1014,A1001,8.0,2
A1014,A1002,7.0,1
A1014,A1003,7.0,1
A1014,A1004,6.0,2
A1014,A1005,6.0,2
A1014,A1006,7.0,1
A1014,A1007,8.0,1
A1014,A1008,7.0,1
A1014,A1009,6.0,1
A1014,A1010,6.0,1
A1014,A1011,6.0,1
A1014,A1012,7.0,1
A1014,A1013,7.0,1
A1014,A1014,0.0,0
A1014,A1015,7.0,1
A1014,A1016,6.0,1
A1014,A1017,5.0,1
A1014,A1018,5.0,1
A1014,A1019,3.0,1
A1014,A1020,6.0,1
A1014,A1021,6.0,1
A1014,A1022,6.0,1
A1014,A1023,2.0,1
A1014,A1024,8.0,2
A1014,A1025,7.0,2
A1014,A1026,2.0,2
A1014,A1027,1.0,2
A1014,A1028,2.0,2
A1014,A1029,8.0,2
A1014,A1030,8.0,2
A1014,A1031,8.0,2
A1014,A1032,2.0,2
A1014,A1033,3.0,2
A1014,A1034,4.0,2
A1014,A1035,5.0,2
A1014,A1036,6.0,2
A1015,A1001,8.0,1
A1015,A1002,8.0,1
A1015,A1003,7.0,1
A1015,A1004,6.0,1
A1015,A1005,6.0,1
A1015,A1006,8.0,1
A1015,A1007,2.0,1
A1015,A1008,1.0,1
A1015,A1009,5.0,1
A1015,A1010,4.0,1
A1015,A1011,5.0,1
A1015,A1012,3.0,1
A1015,A1013,3.0,1
A1015,A1014,3.0,1
A1015,A1015,0.0,0
A1015,A1016,6.0,1
A1015,A1017,4.0,1
A1015,A1018,4.0,1
A1015,A1019,3.0,1
A1015,A1020,4.0,1
A1015,A1021,4.0,1
A1015,A1022,3.0,1
A1015,A1023,2.0,2
A1015,A1024,8.0,2
A1015,A1025,7.0,1
A1015,A1026,3.0,2
A1015,A1027,2.0,2
A1015,A1028,2.0,2
A1015,A1029,8.0,2
A1015,A1030,8.0,2
A1015,A1031,8.0,2
A1015,A1032,2.0,2
A1015,A1033,3.0,2
A1015,A1034,4.0,2
A1015,A1035,5.0,2
A1015,A1036,6.0,2
A1016,A1001,8.0,1
A1016,A1002,8.0,1
A1016,A1003,8.0,1
A1016,A1004,6.0,1
A1016,A1005,6.0,1
A1016,A1006,1.0,1
A1016,A1007,2.0,1
A1016,A1008,2.0,1
A1016,A1009,3.0,1
A1016,A1010,3.0,1
A1016,A1011,3.0,1
A1016,A1012,2.0,1
A1016,A1013,2.0,1
A1016,A1014,2.0,1
A1016,A1015,2.0,1
A1016,A1016,0.0,0
A1016,A1017,4.0,1
A1016,A1018,3.0,1
A1016,A1019,3.0,2
A1016,A1020,3.0,1
A1016,A1021,3.0,1
A1016,A1022,2.0,1
A1016,A1023,2.0,2
A1016,A1024,1.0,2
A1016,A1025,8.0,1
A1016,A1026,2.0,2
A1016,A1027,2.0,2
A1016,A1028,2.0,2
A1016,A1029,8.0,2
A1016,A1030,1.0,2
A1016,A1031,8.0,2
A1016,A1032,2.0,2
A1016,A1033,3.0,2
A1016,A1034,3.0,2
A1016,A1035,5.0,2
A1016,A1036,6.0,2
A1017,A1001,8.0,2
A1017,A1002,8.0,2
A1017,A1003,8.0,1
A1017,A1004,8.0,1
A1017,A1005,7.0,1
A1017,A1006,8.0,2
A1017,A1007,1.0,1
A1017,A1008,1.0,1
A1017,A1009,8.0,1
A1017,A1010,1.0,1
A1017,A1011,8.0,1
A1017,A1012,1.0,1
A1017,A1013,1.0,1
A1017,A1014,1.0,1
A1017,A1015,8.0,1
A1017,A1016,8.0,1
A1017,A1017,0.0,0
A1017,A1018,2.0,1
A1017,A1019,2.0,1
A1017,A1020,1.0,1
A1017,A1021,1.0,1
A1017,A1022,1.0,1
A1017,A1023,2.0,2
A1017,A1024,8.0,2
A1017,A1025,8.0,2
A1017,A1026,2.0,2
A1017,A1027,1.0,2
A1017,A1028,2.0,2
A1017,A1029,8.0,2
A1017,A1030,8.0,2
A1017,A1031,8.0,2
A1017,A1032,2.0,2
A1017,A1033,2.0,2
A1017,A1034,3.0,2
A1017,A1035,5.0,1
A1017,A1036,6.0,2
A1018,A1001,8.0,2
A1018,A1002,8.0,2
A1018,A1003,8.0,2
A1018,A1004,7.0,1
A1018,A1005,7.0,2
A1018,A1006,8.0,1
A1018,A1007,8.0,1
A1018,A1008,8.0,1
A1018,A1009,8.0,1
A1018,A1010,8.0,1
A1018,A1011,8.0,1
A1018,A1012,8.0,1
A1018,A1013,8.0,1
A1018,A1014,1.0,1
A1018,A1015,8.0,1
A1018,A1016,7.0,1
A1018,A1017,6.0,1
A1018,A1018,0.0,0
A1018,A1019,2.0,1
A1018,A1020,8.0,1
A1018,A1021,8.0,1
A1018,A1022,8.0,1
A1018,A1023,1.0,2
A1018,A1024,8.0,2
A1018,A1025,8.0,2
A1018,A1026,2.0,2
A1018,A1027,1.0,2
A1018,A1028,2.0,2
A1018,A1029,8.0,2
A1018,A1030,8.0,2
A1018,A1031,8.0,2
A1018,A1032,2.0,2
A1018,A1033,2.0,2
A1018,A1034,3.0,1
A1018,A1035,6.0,2
A1018,A1036,6.0,2
A1019,A1001,8.0,2
A1019,A1002,7.0,2
A1019,A1003,7.0,2
A1019,A1004,7.0,2
A1019,A1005,7.0,2
A1019,A1006,7.0,2
A1019,A1007,8.0,1
A1019,A1008,7.0,1
A1019,A1009,7.0,1
A1019,A1010,7.0,1
A1019,A1011,7.0,1
A1019,A1012,7.0,1
A1019,A1013,7.0,1
A1019,A1014,7.0,1
A1019,A1015,7.0,1
A1019,A1016,7.0,2
A1019,A1017,6.0,1
A1019,A1018,6.0,1
A1019,A1019,0.0,0
A1019,A1020,7.0,1
A1019,A1021,7.0,1
A1019,A1022,7.0,1
A1019,A1023,1.0,1
A1019,A1024,8.0,2
A1019,A1025,7.0,2
A1019,A1026,2.0,2
A1019,A1027,1.0,2
A1019,A1028,1.0,2
A1019,A1029,8.0,2
A1019,A1030,8.0,2
A1019,A1031,8.0,2
A1019,A1032,1.0,2
A1019,A1033,2.0,2
A1019,A1034,4.0,1
A1019,A1035,6.0,2
A1019,A1036,6.0,2
A1020,A1001,8.0,2
A1020,A1002,8.0,1
A1020,A1003,7.0,1
A1020,A1004,7.0,1
A1020,A1005,6.0,1
A1020,A1006,8.0,1
A1020,A1007,1.0,1
A1020,A1008,8.0,1
A1020,A1009,7.0,1
A1020,A1010,6.0,1
A1020,A1011,6.0,1
A1020,A1012,2.0,1
A1020,A1013,1.0,1
A1020,A1014,2.0,1
A1020,A1015,8.0,1
A1020,A1016,7.0,1
A1020,A1017,5.0,1
A1020,A1018,4.0,1
A1020,A1019,3.0,1
A1020,A1020,0.0,0
A1020,A1021,8.0,1
A1020,A1022,2.0,1
A1020,A1023,2.0,2
A1020,A1024,8.0,2
A1020,A1025,7.0,1
A1020,A1026,2.0,2
A1020,A1027,1.0,2
A1020,A1028,2.0,2
A1020,A1029,8.0,2
A1020,A1030,8.0,2
A1020,A1031,8.0,2
A1020,A1032,2.0,2
A1020,A1033,3.0,2
A1020,A1034,4.0,2
A1020,A1035,5.0,2
A1020,A1036,6.0,2
A1021,A1001,8.0,1
A1021,A1002,8.0,1
A1021,A1003,7.0,1
A1021,A1004,6.0,1
A1021,A1005,6.0,1
A1021,A1006,8.0,1
A1021,A1007,1.0,1
A1021,A1008,8.0,1
A1021,A1009,6.0,1
A1021,A1010,5.0,1
A1021,A1011,6.0,1
A1021,A1012,2.0,1
A1021,A1013,2.0,1
A1021,A1014,2.0,1
A1021,A1015,8.0,1
A1021,A1016,7.0,1
A1021,A1017,5.0,1
A1021,A1018,4.0,1
A1021,A1019,3.0,1
A1021,A1020,4.0,1
A1021,A1021,0.0,0
A1021,A1022,2.0,1
A1021,A1023,2.0,2
A1021,A1024,8.0,2
A1021,A1025,7.0,1
A1021,A1026,2.0,2
A1021,A1027,2.0,2
A1021,A1028,2.0,2
A1021,A1029,8.0,2
A1021,A1030,8.0,2
A1021,A1031,8.0,2
A1021,A1032,2.0,2
A1021,A1033,3.0,2
A1021,A1034,4.0,2
A1021,A1035,5.0,2
A1021,A1036,6.0,2
A1022,A1001,8.0,1
A1022,A1002,8.0,1
A1022,A1003,7.0,1
A1022,A1004,6.0,1
A1022,A1005,6.0,2
A1022,A1006,8.0,1
A1022,A1007,8.0,1
A1022,A1008,8.0,1
A1022,A1009,6.0,1
A1022,A1010,6.0,1
A1022,A1011,6.0,1
A1022,A1012,2.0,1
A1022,A1013,7.0,1
A1022,A1014,2.0,1
A1022,A1015,7.0,1
A1022,A1016,6.0,1
A1022,A1017,5.0,1
A1022,A1018,4.0,1
A1022,A1019,3.0,1
A1022,A1020,6.0,1
A1022,A1021,6.0,1
A1022,A1022,0.0,0
A1022,A1023,2.0,1
A1022,A1024,8.0,2
A1022,A1025,7.0,1
A1022,A1026,2.0,2
A1022,A1027,1.0,2
A1022,A1028,2.0,2
A1022,A1029,8.0,2
A1022,A1030,8.0,2
A1022,A1031,8.0,2
A1022,A1032,2.0,2
A1022,A1033,3.0,2
A1022,A1034,4.0,2
A1022,A1035,5.0,2
A1022,A1036,6.0,2
A1023,A1001,7.0,2
A1023,A1002,7.0,2
A1023,A1003,6.0,2
A1023,A1004,6.0,2
A1023,A1005,6.0,2
A1023,A1006,6.0,2
A1023,A1007,6.0,1
A1023,A1008,6.0,2
A1023,A1009,6.0,2
A1023,A1010,6.0,2
A1023,A1011,6.0,2
A1023,A1012,6.0,1
A1023,A1013,6.0,1
A1023,A1014,6.0,1
A1023,A1015,6.0,2
A1023,A1016,6.0,2
A1023,A1017,6.0,2
A1023,A1018,5.0,2
A1023,A1019,5.0,1
A1023,A1020,6.0,2
A1023,A1021,6.0,2
A1023,A1022,6.0,1
A1023,A1023,0.0,0
A1023,A1024,7.0,2
A1023,A1025,6.0,2
A1023,A1026,3.0,2
A1023,A1027,1.0,1
A1023,A1028,2.0,2
A1023,A1029,8.0,2
A1023,A1030,8.0,2
A1023,A1031,8.0,2
A1023,A1032,2.0,2
A1023,A1033,3.0,2
A1023,A1034,4.0,2
A1023,A1035,6.0,2
A1023,A1036,6.0,2
A1024,A1001,5.0,1
A1024,A1002,5.0,1
A1024,A1003,5.0,2
A1024,A1004,5.0,2
A1024,A1005,5.0,2
A1024,A1006,5.0,1
A1024,A1007,4.0,1
A1024,A1008,4.0,2
A1024,A1009,4.0,2
A1024,A1010,4.0,2
A1024,A1011,4.0,2
A1024,A1012,4.0,2
A1024,A1013,4.0,2
A1024,A1014,4.0,2
A1024,A1015,4.0,2
A1024,A1016,5.0,2
A1024,A1017,4.0,2
A1024,A1018,4.0,2
A1024,A1019,4.0,2
A1024,A1020,4.0,2
A1024,A1021,4.0,2
A1024,A1022,4.0,2
A1024,A1023,3.0,2
A1024,A1024,0.0,0
A1024,A1025,5.0,2
A1024,A1026,3.0,2
A1024,A1027,3.0,2
A1024,A1028,3.0,2
A1024,A1029,8.0,2
A1024,A1030,1.0,1
A1024,A1031,8.0,1
A1024,A1032,2.0,2
A1024,A1033,3.0,2
A1024,A1034,4.0,2
A1024,A1035,5.0,2
A1024,A1036,5.0,2
A1025,A1001,1.0,1
A1025,A1002,2.0,1
A1025,A1003,3.0,1
A1025,A1004,4.0,1
A1025,A1005,5.0,1
A1025,A1006,3.0,1
A1025,A1007,3.0,1
A1025,A1008,3.0,1
A1025,A1009,3.0,1
A1025,A1010,3.0,1
A1025,A1011,3.0,1
A1025,A1012,3.0,2
A1025,A1013,3.0,1
A1025,A1014,3.0,2
A1025,A1015,3.0,1
A1025,A1016,4.0,1
A1025,A1017,4.0,2
A1025,A1018,4.0,2
A1025,A1019,3.0,2
A1025,A1020,3.0,1
A1025,A1021,3.0,1
A1025,A1022,3.0,1
A1025,A1023,2.0,2
A1025,A1024,1.0,2
A1025,A1025,0.0,0
A1025,A1026,3.0,2
A1025,A1027,2.0,2
A1025,A1028,2.0,2
A1025,A1029,8.0,2
A1025,A1030,1.0,2
A1025,A1031,8.0,2
A1025,A1032,2.0,2
A1025,A1033,3.0,2
A1025,A1034,4.0,2
A1025,A1035,4.0,2
A1025,A1036,5.0,2
A1026,A1001,7.0,2
A1026,A1002,7.0,2
A1026,A1003,7.0,2
A1026,A1004,6.0,2
A1026,A1005,6.0,2
A1026,A1006,7.0,2
A1026,A1007,7.0,2
A1026,A1008,7.0,2
A1026,A1009,6.0,2
A1026,A1010,6.0,2
A1026,A1011,6.0,2
A1026,A1012,6.0,2
A1026,A1013,7.0,2
A1026,A1014,6.0,2
A1026,A1015,7.0,2
A1026,A1016,6.0,2
A1026,A1017,6.0,2
A1026,A1018,6.0,2
A1026,A1019,6.0,2
A1026,A1020,6.0,2
A1026,A1021,6.0,2
A1026,A1022,6.0,2
A1026,A1023,7.0,2
A1026,A1024,7.0,2
A1026,A1025,7.0,2
A1026,A1026,0.0,0
A1026,A1027,8.0,2
A1026,A1028,8.0,2
A1026,A1029,7.0,3
A1026,A1030,7.0,2
A1026,A1031,7.0,2
A1026,A1032,8.0,2
A1026,A1033,4.0,1
A1026,A1034,6.0,2
A1026,A1035,6.0,2
A1026,A1036,6.0,3
A1027,A1001,6.0,2
A1027,A1002,6.0,2
A1027,A1003,6.0,2
A1027,A1004,6.0,2
A1027,A1005,6.0,2
A1027,A1006,6.0,2
A1027,A1007,6.0,2
A1027,A1008,6.0,2
A1027,A1009,6.0,2
A1027,A1010,5.0,2
A1027,A1011,6.0,2
A1027,A1012,5.0,2
A1027,A1013,5.0,2
A1027,A1014,5.0,2
A1027,A1015,6.0,2
A1027,A1016,6.0,2
A1027,A1017,5.0,2
A1027,A1018,5.0,2
A1027,A1019,5.0,2
A1027,A1020,5.0,2
A1027,A1021,5.0,2
A1027,A1022,5.0,2
A1027,A1023,5.0,1
A1027,A1024,7.0,2
A1027,A1025,6.0,2
A1027,A1026,4.0,2
A1027,A1027,0.0,0
A1027,A1028,3.0,1
A1027,A1029,7.0,2
A1027,A1030,7.0,2
A1027,A1031,7.0,2
A1027,A1032,2.0,2
A1027,A1033,4.0,2
A1027,A1034,5.0,2
A1027,A1035,5.0,2
A1027,A1036,6.0,2
A1028,A1001,6.0,2
A1028,A1002,6.0,2
A1028,A1003,6.0,2
A1028,A1004,6.0,2
A1028,A1005,6.0,2
A1028,A1006,6.0,2
A1028,A1007,6.0,2
A1028,A1008,6.0,2
A1028,A1009,6.0,2
A1028,A1010,6.0,2
A1028,A1011,6.0,2
A1028,A1012,6.0,2
A1028,A1013,6.0,2
A1028,A1014,6.0,2
A1028,A1015,6.0,2
A1028,A1016,6.0,2
A1028,A1017,6.0,2
A1028,A1018,6.0,2
A1028,A1019,5.0,2
A1028,A1020,6.0,2
A1028,A1021,6.0,2
A1028,A1022,6.0,2
A1028,A1023,6.0,2
A1028,A1024,7.0,2
A1028,A1025,6.0,2
A1028,A1026,4.0,2
